,Review ratings,Review title,Review
4044,4,Tenia una esquina doblada,"Tenia una esquina doblada. Edición muy bonita y barata. Entrega muy rápida. Volveré a comprar. Versión en inglés, evidentemente, excelente para empezar a leer literatura inglesa."
4045,5,綺麗な状態でした。,注文より早く届きました。商品にも問題なく届きました。
4046,3,内容については他の方を参考に。,この本の内容については他の方のレビューを参考にして下さい。この本が高い理由についてのレビューです。それはコレクター向けに作られた豪華装丁によるもので、表紙は合皮。作者のコメントページが１ページ、あと他の海外の単行本を知らないのではっきり断言出来ないのですが、字体も若干変わったものを採用しているみたいです。本文はあまり分からないけどページの数字がどこか手書きっぽく私はちょっとかわいいなと思いました。本文の紙も海外の本にしては良いものが使われているようです。ただ一番装丁マニアの心をくすぐったのは表紙というか本の造りそのものでしょうか。画像では分かりませんが背表紙の作りがちょっと格好良くて金字でタイトルと稲妻のマークが。しかも昔の外国の本棚が似合うような綴じ方です。思い込みが激しければ（？）魔法の書のような感じがなきにしもあらず・・・。しかしもう少し中の様子に手をかけて欲しいという感が拭えないので、また内容については他の廉価版となんら変わらないのでこの評価です。（当然ですが本文は英語です。）本当に何もかも揃えないと気が済まない方に。
4047,5,美品で安価でした！,美品で、安価でした！
4048,3,Carente la descrizione del prodotto,Il prodotto è sicuramente valido. Secondo me deve essere solo specificato che insieme al CD audio NON c'è il libro (che ho dovuto prendere a parte).
4049,2,Déçue !,"En plus d'être arrivé bien plus tard que les autres livres que j'avais commandés auprès d'autres vendeurs le même jour, celui-ci ne m'est pas parvenu dans l'état indiqué : le livre est vraiment usé, la couverture est cornée, certaines pages le sont aussi, et, en le parcourant rapidement, j'ai même constaté qu'il y avait des tâches à certains endroits !... Bref, je ne recommande pas."
4050,3,使いこなせていません。このスピードで読めたらなあ,本のほうは読了したので、ＣＤを購入してみました。はっきりいって、速い。速すぎる。本を見ながら目で追うのが追いつかないぐらい。しかし、全部で８時間強なので、ペーパーバック一冊分の読むスピードとしては速すぎるとはいえないでしょう。ナレーションのスピードで読めるようになったら、「英語、得意です」って人に言ってもいいと思いました・・・最初は、ドライブ中にかけていたりしたのですが気合をいれて集中しないと、聞き取りはかなりたいへんです。映画も見て、ペーパーバックも読んで、それから聞いたほうが「学習」としては効果があるんじゃないかな？
4051,5,感動,この本を最初に読んだのは二年前でした。図書館で貸し出しを申し込むとき誤って洋書をクリックしてしまい届いた英語の本に最初は戸惑いました。でも借りたのだから読むか　という気持ちで読み始めました。　辞書を引くのも面倒なのでわからない単語は飛ばしながら読み始めました。映画は見ていたのでなんとなくストーリーは知っていたのですが最初の２０ページは止めようかなと思いながら読み続けました。1/3を過ぎるころから本に引き込まれ読み終えたときはこの本のすばらしさに　映画ではわからなかったストーリーの深さに感動しました。昨年の夏最終巻までをすべて英語で読み終えた時　もう一度第一巻を読みたくなり購入しました。　この第一巻にすべてが凝集されていることを改めて知り　最初に第一巻を読んだ時の感動が数倍になりました。すごすぎる世界中でベストセラーになるのはそれなりの理由があるのですね。
4052,5,Un libro que marcó mi infancia,"Todavía recuerdo el día que mi madre nos compró a mi hermana y a mi este libro. No había salido el segundo a la venta y nunca hubiese imaginado que podríamos llegar a donde estamos hoy, 7 libros que han arrasado creando un universo paralelo de magia y un octavo en camino. Cuando cumplí 11 años y no me llegó la carta me dolió bastante (sabía que no era posible pero una parte de mi...).Harry Potter y la Piedra Filosofal es una introducción magnífica. J.K. Rowling ha creado desde cero un mundo tan real que, a pesar de estar basado en ""magia"", te parece que estás conviviendo realmente con ellos pero eres un muggle y no te has enterado. Por si fuese poco escribe de forma maravillosa, el ritmo nunca decae, y es una novela que la pueden apreciar tanto niños como mayores porque cada edad profundizará en mayor o menos medida en la historia.En su momento los leí en español, y ahora me parece estupendo leerlos en inglés británico (el americano tiene expresiones diferentes), que es el original, y así nos vamos preparando para cuando salga el octavo libro, Harry Potter and the Cursed Child."
4053,5,Safely arrived,"The book is really heavy and beautiful, worth to buy!"
4054,4,安い！,とにかく安くてPDFとかで読むよりまるごと本が持てる！あるところには少し単語のspelling が間違ったりしてた。
4055,4,Sehr zufrieden,Der Sprecher hat eine sehr angenehme Stimme und spricht in einem guten Tempo. Die Länge der einzelnen Tracks ist angemessen.
4056,3,ハリーの世界を原文で！,結構原文は難しそうです。息子が苦戦しながら、読んでます。
4057,5,Interesting,Good story! Love it..read it all over the weekend
4058,5,ネイティブな英語の表現を学べる,楽しく読んでます！それぞれのキャラクターのなまりや独特な言い回しが多く描かれています。学校や参考書では見ることのないネイティブな表現を体感できます。
4059,5,I loved reading this book for myself and now for my daughter,"OVERALL - I loved this book.This was the best book I've ever read. I still think about it every day. It changed my life.PACING - It was addicting.I couldn't put this book down. I wanted to read it every free moment.PLOT - The plot was perfect.I loved this book. It was the best book I have read in a long time, an instant classic.CHARACTERS - They felt real.There was a hook at the end of each chapter that kept me reading, and it never felt too fast or too slow.IMMERSION - Fully transported. I was convinced that the world was real, and at times I was there with the characters.I loved this book. It was the best book I have read in a long time, an instant classic.ORIGINALITY - I loved this book.There was a hook at the end of each chapter that kept me reading, and it never felt too fast or too slow.EDITING - Perfect design and editing.There was a hook at the end of each chapter that kept me reading, and it never felt too fast or too slow."
4060,4,今読んでる途中なので星四つ,難しい単語があります。
4061,5,良かった,良かったです
4062,5,根気がいります！,張り切ってかいましたが、なかなか難しく読み進めませんが頑張ります。
4063,5,楽しそう！！,頑張って読みたい☆°｡⋆⸜(* ॑꒳ ॑* )⸝
4064,2,Ttes mauvaise surprise,"Pas contente du tout. J'ai deja acheté des livres en occasion et celui la , j'ai eu honte de le donner a ma fille...une espece de couverture plastique qui se decolle du livre, tres certainement mis par le 1er acheteur pour proteger le livre mais qui ne remplit plus du tout sa fonction :  il y a des bulles et se decolle.resultat obligé de l'enlever car la partie avant est tres decollee ( au 3/4 environ). Ce qui arrache l'image.non vraiment super quoi, surtout pour donner a ma fille qui les collectionne"
4065,2,Broken pages,Some pages are broken as attached photo.
4066,4,映画よりおもしろい英語,　ハリーポッターは生まれてまもなく両親を亡くし､普通の人の世界で不自由な暮らしをしてきたけれど､本当は魔法使い!!　　両親はどうして亡くなったのか､額の傷はどうしてついたのか､一体自分の本当の居場所はどこなのか?　　多くの秘密が､ゆっくりと明らかになっていく｡　児童文学と呼ぶにはもったいないようなミステリー｡　　映画を見て､少し物足りなさを感じた人には､原作を読むのが本当におすすめです｡　　あとの作品で納得する布石も､この作品にはいくつか打たれています｡　　英会話を習ったり､海外で生活した経験があっても､聞いたことのない魔法世界の専門用語がまた楽しい｡　　映画を見ていれば､読み進むのはそれほど苦痛ではないし､ミステリアスな魔法用語との出会いが､ヨーロッパ全体への関心を強めていくことでしょう｡
4067,5,buena compra,"El libro llego en 4 dias, bien empaquetado y nuevo. Hojas mate y letra no muy grande ni dibujos. Es un libro de adultos que yo esperaba algo mas de niños."
4068,5,小６の子供にプレゼント,英検は３級の子供ですが、すごく気に入って毎晩寝る前に原書の本と共に聞いています。３級では内容を理解するのは約３割程度みたいです。それでも、嫌がるどころかFRY氏のナレーターがとても面白いらしく、引き込まれるようにして聞いています。英語を英語のまま捉えて楽しめる物に出会えて幸せです。今後、何度も聞き続けてもっと理解が深まればいいなと期待しています。
4069,4,アメリカ版と聞き比べた結果,最近、AudioCDに凝っていて、その始まりはJime　Dale　さんのハリーポッター米語版の朗読でした。本はずっとイギリス版を買っていたのですが、その違いを楽しむのもまた一興でした。今回、どうしてもイギリス版の朗読も聞いてみたくて購入しました。レビューで、Stephen　Fryの朗読が高く評価されていたからです。Fryの朗読は、なるほど情感溢れています。ナレーションの部分の間のとり方、抑揚、すばらしかった。だけどJimDaleの方が声色の使い分け方は断然うまい。たとえばセリフだけを聞いて、それがどの部分でも、私はそれが誰のものかわかります。最後までその声色が混合されることがないんです。JimDaleの朗読はドラマです。特に、ジョーダンのクイドリッチの実況中継は最高。どちらもすばらしいんだけれどどちらか、といわれれば私は迷わずJimDaleをとります。イギリス語の方が（英語としては）本当は好きなんだけれど。
4070,5,Na,"Absolutamente precioso. Llegó antes de lo previsto y estoy muy satisfecha. Es una edición que me moría por tener.  Sin duda completaré la saga en esta edición y con tapa dura por el mismo distribuidor, que ha tenido especial cuidado en el packing. ¡Contentísima!"
4071,3,História ótima. Mas a edição...,"Estava procurando por esse livro em hardcover a muito tempo, e enfim achei nesse site. Fui ler as avaliações e as especificações e todos falavam que a edição era linda, com jacket e tudo. Comprei todo empolgado, mas quando o livro chegou, vi que era uma edição em capa dura, poém sem jacket, uma capa mal impressa. Recebi um produto totalmente diferente do que esperava. Mas quanto ao atendimento da loja, eu não posso falar nada! É excelente!"
4072,3,よかったけど,気になって買ったものの本の上の部分が少し剥がれていました。楽しみにしてたのでショックです。なので星3にさせて頂きます。
4073,4,面白いけど少し難しい,子供向けだから読みやすいかな？と思いきや会話の部分などで辞書では出てこない表現がありました。しかし、ところどころに韻をふんでいるのかな？という文章があったりして、面白かったです。私はあんまり英語力があるわけではないので、洋書のみでは理解するのはかなり難しいと思いました。しかし、映画を見ていれば充分に内容が理解できると思います。もともとイギリスの作品ですし、イギリス版をぜひ読んでみてください。
4074,4,聴くだけでも…,少し高いですが，ヒアリングの練習にと買ってみました。本場の英語はやっぱり速い，速い。殆ど聞き取れないことの方が多いと思います。でも，朗読がすごくうまくて，特にスネイプの声は，もう，聴いただけで分かりました。場面も声で「大体ここらへんかな～」と想像できるのが良いですね。ペーパーブックを途中で挫折した人にもお薦め。声で聴くと意外と分からない言葉が出てきても軽く流せるし，やっぱり気軽にできるという点が良し！
4075,5,Sehr gut,Schöne Ausgabe. Schönes Geschenk für Fans und leseratten diese Ausgabe einfach nochmal in englisch zu lesen. Einfach schön um es auch zu verschenken
4076,4,英語の勉強用に買おうと思っている人へ,英語の勉強のため、毎日聞こうと思い買いました。テープ自体は読んでいる人も上手いし、とてもいいものです。ちなみに長い話なので、５のテープに分かれています。（１本６０分程度で、片面３０分ほどです）が、早いです。聞き取るのは、とても大変でした。でも、甘えてゆっくりなのばかり聞いていてはダメですよね。早いですが、話を知っていれば「あ、これはあのシーンだな」と分かります。このテープが聞き取れるようになったら、力も自信もつくと思います。効果音とかはありませんが、読んでいる人がちゃんと声を変えて上手に読んでいるので、十分雰囲気があります。これから毎日聞いて、早く聞き取れるようになりたいです。
4077,5,ハリポタを英語で読みたい人へのエール！,ハリーポッターシリーズはＵＫ版ＵＳ版ともすべて読みました。　　結論として、ＵＳ版ＵＫ版の違いはほんのわずかです。　　わたしはいつも一度目は紙が白くて綺麗なブルームスべりーを、二度目は挿絵がある（でも紙は雑誌のように茶色い）スカラスティックで読みます。オーディオカセットは、ステファンフライ は演技力があって楽しいのですが、朗読スピードが子供向けでゆっくりで眠い時もあります。ジムデｰルも充分に表現力があって楽しめます。スピード感もあります。値段的にはＣＤ＞カセット、ステファンフライ＞ジムデｰルなので、ジムデールのカセットが一番安いです。　　あと、単語を『世界一簡単にハリポタが英語で読める』で調べる人は、ページ表示はプルームスベリーの方のみにあっています。　　英語の慣れていない人は、ブルームスベリーのラージプリントを、カセットの朗読に合わせて何度も繰り返し読むのがいいと思います。　　最初は分からない単語は無視して全体の意味がとれるまで繰り返し聞きましょう。全体の意味が解かるようになって余裕が出来たら、『世界一』シリーズなどで、単語の意味を調べましょう。　　あせらずにシリーズ１をまず理解しましょう。１が理解できれば、２からさきはスムーズに理解できるようになりますし、そのあとも解かりやすくなります。最初から英語だと意味が全く解からなかった人は、日本語訳版も買って、１章づつ日本語で読んでは英語を聞くようにすると、かなり解かるようになります。この時も単語は絶対に調べないようにしましょう！！！
4078,5,綺麗,綺麗でした！
4079,5,面白いです。,原作はもっとたくさんのことが起きるので楽しいです。映画で最初見てからなので、宝物を探すように楽しんで読めました。
4080,5,目に浮かぶ,最初は何かバックミュージックでもかかっていれば良いのになぁと思ったが、そんなもの不必要。Stephen Fryの声色を変えた表現で、誰が今何を話しているのか、どんな状況なのか、想像出来ます。私は、英語があまり得意ではないので、最初不安でしたが、聞いてみると意外と聞きやすく、簡単な単語が多いのでわからないところがあっても前後からなんとなく分かるので驚きです。それに、日本語訳では○○と言っていたけど、英語では、ああ、こういうんだ、という感動も味わえますよ。
4081,5,.,perfect!!
4082,5,Tolles Geschenk,"Hallo,Ich habe das Buch für meine Tochter bestellt. Sie ist total zufrieden. Die Abende sind somit gerettet. Sie hat keine langweile mehr."
4083,5,Great:),Buy it NOW!
4084,5,nun ist meine englische Sammlung komplett,Mit diesem Band ist nun meine Harry Potter Sammlung in englischer Sprache auch komplett und ich beginne begeistert das lesen und englisch lernen.
4085,5,イギリスで受賞したAudio Bookです！（ちなみに３巻も賞を取ってます）,～独断と偏見で選ぶこのCDの名場面集～＃　HagridがVernonをどやしつける場面　だみ声でしかもScotland訛り。最初は面食らうけど迫力満点！＃　いやみなDraco　Harryとの初対面はMadame　Markinのお店。Snobを通り越していやみ度100％の自己紹介。映画よりさらにイヤな奴である。＃　FredとGeorgeのかけあい　映画では影が薄いけど、原作ではあちこちでギャグ炸裂！　吉本も真っ青のタイミングとスピード感をどうぞ。＃　Lee　JordanのQuiddich実況中継　Griffindorびいきの彼が興奮して絶叫！　Go，Go，Griffindor!！＃　DragonとHagrid　見かけによらず家庭的で、怪獣大好きな彼はDorgonに執着し、ルーマニアに送るときには泣き出す始末・・・＃　HermaioneがHarryを励ます場面　Trapdoorをくぐって様々なしかけをクリアしていく3人。チェス盤で倒れたRonを置いて進む2人は次のしかけ（映画にはないシーン）に挑み、彼女の冷静さで無事クリア。そして、独りで進むHarryを励ますHermaione・・・なんていい奴なんだ！＃番外編～Peeves～　映画では出番がなかったけど、これも意地悪で面白いキャラ。騒ぎが大好きで、トラブルあるところにPeevesあり！　笑い声や歌をCheck!*ちなみに、知人と一緒にアメリカ版とイギリス版のPaperbackを並べて、どれくらい単語が違うか比べてみたら、1ページに最低１ヶ所は違う単語がありました。本を見ながら聴くときは、CDと本のバージョンを揃えて聴きましょう！（もちろん、不揃いにしてバッチリ違いを検出してもよいでしょう）　
4086,5,Harry Potterが大好きなので,電車の時等は本で良いのですが、運転中や寝ながらでも聞けたら良いなと思いオーディオブックを購入してみました。聞き取りやすく、なんといってもハグリットがピッタリすぎです!!
4087,5,耳英語の楽しみ,～～ハリーポッターを聞くならMr.Flyの気取らない英国英語がおすすめです。耳で聞くと言葉の微妙なニュアンスが解って英国的なセンスの笑いも楽しめます。ハリーやロンの男の子の話し方、ハーマイオニのおしゃまな物言い、双子の学生言葉の言い回し、教授達の個性的な声色、言ってはいけないあの人の威嚇的な笑いの雰囲気、ドビーのきんきん声、ダズリー一家のお～～上品な方々、映画で知っているのとはまたひと～～味違う原文から聞く声、これは聞かなければ解らない面白さです。よく響く太めのハグリットの声はもうぴったりです。テキストはUKアダルト版です。原文とハリポタ参考書籍でCD一枚を下読みして耳英語から楽しむのが私のおすすめです。もともと翻訳でストーリーは知っていますから、単語を追わずにこんなふうに話～～すのかとセンテンス全体を聞くようにするといつの間にか意味が聞こえてきます。そして再度原文を見ると始めたときよりもかなり楽に英語が読めるようになっているわけです。もし全巻揃えるつもりになったなら断然お買い特の五巻まとめたCD67枚！セットもあるのでお勧めします。このセットのチャプターインデックスに作者とMr.Flyの写真が載っています。彼女と並ん～～でいると彼はまるでハグリット並みの巨漢だとわかります。ビールが好きそうなパブが似合いそうなイギリスタッチの辛口ユーモアも感じる眼差し。6巻と７巻は大作になるでしょうから何枚組CDになるのかな。～
4088,5,My First Harry Potter at age 71!,"I had heard the name Harry Potter for a few years.  For some reason or another I made no attempt to find out what the fuss was all about. Fast Forward 10 years later and I have a set of 10 year old triplets. Harry, Voldemort, Hagrid and the Weasleys were common names I heard.  One night the triplets and their Dad were at my house and we needed a movie to watch. The name Harry Potter came up. I finally said I’m game and the rest is history. Less than a week ago I fell into Book one:  Harry Potter and the Sorcerer’s Stone.  There were times I had to make myself put the ebook down. This is one of the best books I have ever read. Now, if you will excuse me, I must return to Platform nine and three quarters for my return to Hogwarts."
4089,5,楽しみながら勉強！,ハリポタの訳書は全巻読んでいて、原著にも挑戦中です。リスニングの勉強にもいいかなと思い、購入して見ましたが、全く興味のないニュースやリスニング教材を聞くよりも、楽しいし会話表現の勉強にもなります。購入して良かったです♪
4090,5,Jim Dale　のナレーションはすごい,もちろん、皆さん本はとっくに読んだでしょう。映画も見た、DVDも買った。そんなかたにお勧めのハリーポッターの別の楽しみかた。とにかく、Jim　Daleのナレーションはうまい。どうやってあんなに声色を使い分けられるんだろう。ハリーも、ロンも、ハーミオーネも、みんな違う。そして、最後までそれらの声が混同することなく保たれています。もちろん、ヒアリングの勉強にもなるけれど、それ抜きでも本当に楽しめる。私は、7巻揃える予定です。
4091,5,これで英語の勉強をします,映画でも有名な作品ですが、一度しっかり原書で読んでみたいと思っていました。やはり本のほうが詳しく説明されていて味わい深いものがあります。まだ全部読み終えていませんが英語の勉強と兼ねて楽しんでいます。
4092,5,ジムデールのカセットが安くて一番おすすめ！,ハリーポッターシリーズはＵＫ版ＵＳ版ともすべて読みました。　　結論として、ＵＳ版ＵＫ版の違いはほんのわずかです。　　わたしはいつも一度目は紙が白くて綺麗なブルームスべりーを、二度目は挿絵がある（でも紙は雑誌のように茶色い）スカラスティックで読みます。オーディオカセットは、ステファンフライ は演技力があって楽しいのですが、朗読スピードが子供向けでゆっくりで眠い時もあります。ジムデｰルも充分に表現力があって楽しめます。スピード感もあります。英語の慣れていない人は、ブルームスベリーのラージプリントを、カセットの朗読に合わせて何度も繰り返し読むのがいいと思います。　　最初は分からない単語は無視して全体の意味がとれるまで繰り返し聞きましょう。あせらずにシリーズ１をまず理解しましょう。１が理解できれば、２からさきはスムーズに理解できるようになりますし、そのあとも解かりやすくなります。最初から英語だと意味が全く解からなかった人は、日本語訳版も買って、１章づつ日本語で読んでは英語を聞くようにすると、かなり解かるようになります。この時も単語は絶対に調べないようにしましょう！！！
4093,4,空き時間にこつこつと,DVDで大体話を知っているのでわからないところもなんとなく予想しながら読み進めています。
4094,2,Buch mit Eselsohr,"Leider kam das Harry Potter Buch mit einer zerknickten Ecke bei mir an. Sehr schade, da es als Weihnachtsgeschenk gedacht ist. Verpackung war unbeschädigt."
4095,3,日本語の本を読み映画を見た後に,賢者の石は、映画を鑑賞し日本語版の本を読みました。英語のヒアリングの訓練用に買いました。映画の映像的な場面を思い起こしながら聞いています。私の力では、細部の「てにをは」的な部分は聞き取れませんが、けっこう耳の訓練になります。ハリーポッターが好きな人にとっては、いい教材です。
4096,5,英語学習のために購入,日本語翻訳版の本の大ファンで、英語学習のために洋書とともに朗読CDも購入しました。どうせなら…と、単語などが少し変化しているUS版ではなく、UK版を購入しました。Stephen Fry氏の朗読は素晴らしく、聞いているだけでその情景が頭の中に浮かんできます。何度聞いても飽きることはありませんが、１巻分の朗読を全て通しで聞こうとすると８時間程度かかってしまうので至難の業です。通勤通学中や作業中に聞いているのですが、ついつい物語の方に集中してしまいます。
4097,4,Belle ré-édition !,"J'ai choisie cette nouvelle édition pour redécouvrir cette saga mais en anglais cette fois ci !Aucun problème donc, tout est parfait !"
4098,5,やはりオリジナルは違う!,英語学習の為に購入した第1巻。日本語版は読んでいたので訳も確認出来るし。 でも読んでて思いました。こんな素晴らしい作品をわざわざ訳すことはない、と。日本語版の時には無かった感覚が迫ってくるんです!無理矢理日本語の型にはめられ、窮屈になった物を読むよりも、絶対こっちがいいです。オススメです!
4099,5,洋書の手始めとして,内容に関してはもはや触れる必要はありません。ハリー・ポッターシリーズの記念すべき第1巻「賢者の石」です。イギリス英語版。私はB2レベルで、TOEIC800レベルではないのですが、洋書はあまり読んだことがなく、手始めに購入してみました(Amazonで購入したので知りませんでしたが、800程度は必要なようですね)。作中において、日常的ではあるが見慣れない表現が出てきており、いくつかは意味が取れないところがあります。しかしながら、映画でのストーリーとの相違点を観ながらなんとなく読み進められており、現在半分程度まできました。まだまだ単語の勉強が不十分だと実感しています。。。確かに始めの数章は退屈な感じは否めませんが、なんとなく読み進めていくうちに、映画で述べられていた内容などがわかってきます。洋書は手にとったことがないが、ハリー・ポッターシリーズは好きだという方にはおすすめします。
4100,5,７枚セットでこの値段はお買い得,Stephen Fryのナレーションがすばらしい彼の声はHagridが一番合ってると思いますけど女性のセリフもあまり違和感がありませんキャラクターに合わせた魅力的な話術で引きこまれます
4101,5,The Best Harry Potter Story The Philosophers Stone,"Hear is my review for Harry Potter and the Philosophers Stone , This story is excellent very interesting and one of a kind the story keeps you going  you want to read more every day you don't want to put the book down I loved the story line and where it was going I knew the end would  put a smile on my face I would be satisfied Harry Potter books are one of a kind their the Best. Linda d Richardson"
4102,5,良かったです,年末年始でしたが、とても早く来ました。商品も綺麗で満足です。
4103,5,笑っちゃいました。,興味があったので本といっしょに購入しました。声が一人一人違って面白い！！リスニング力もＵＰしたと思います。本とセットで楽しくイギリス英語が読める！聞ける！！
4104,5,Ottimo per la lingua,"Ho letto la versione italiana (in generale tutta la saga) più di tre volte ma con l'inglese non sono un granchè, per questo ho scelto questo libro, per aumentare il numero di termini nel mio vocabolario, cimentandomi per la prima volta nel leggere un libro in inglese aiutato dal fatto di sapere già bene di cosa si sta parlando.Devo dire che è stata un ottima esperienza sono riuscito a leggerlo tutto aiutandomi a tratti con il traduttore senza grosse difficoltà e più andavo avanti più mi rendevo conto che la lettura era scorrevole, segno di un progressivo miglioramento (niente di mostruoso ma meglio di niente). Consiglio l'acquisto a chi voglia migliorare il proprio inglese alla prime armi."
4105,4,Harry Potter and the Sorcerer's Stone(Audio),"ä»ãå¤§äººæ°-ã®ããªã¼ã»ããã¿ã¼ã«ç§ãã¯ã¾ã£ããã£ãã'ã«ãªã£ãç¬¬ï¼'å·»ã§ããã§ãæï¼""ã¤ãªã®ã¯ãï¼""å·»ã«æ¯""ã¹ã¦ã¡ãã£ã¨æåã®é¨åã®å±é-ããã£ããããããããæå¾ã¯ä¸æ°-ã«èª­ã¾ãã¦ããã¾ããããã¯ãæï¼ã¤ã¯ï¼""å·»ã§ããã§ããï¼-æã«åºãï¼å·»ã¯ãã-ãã-ã¦æï¼ã¤ä»¥ä¸ãããããããã§ãªã'ãã°ï¼æ°-ã«ãªãã®ã¯ãã""ã®ãªã¼ãã£ãªã®ç'¹ä»ã§ã¢ã¡ãªã«è±èªã¨èª¬æã-ã¦ããç¹ã§ããæ-ç« ã¯ç¢ºãã«ã¢ã¡ãªã«è±èªã§ããããªã¼ãã£ãªã®èªãã®ã¸ã ã»ãã¼ã«ã¯ã¤ã®ãªã¹äººã§ãçºé³ã¯ã¤ã®ãªã¹è±èªã§ãããã åãã¤ã®ãªã¹çºé³ã§ããã¤ã®ãªã¹è±èªï¼åæ¸ï¼çãªã¼ãã£ãªã®ã¹ããã¡ã³ã»ãã©ã¤ã®ã»ããæ ç""»ã®ä¿³åªé""ã®é°å²æ°-ã«è¿'ããæ ç""»ã'è¦ãäººã¯éå'æãå°'ãªãã¨æãã¾ããç§ã¯è½ã¡çããæãã®ãã©ã¤ã®ã»ããå¥½ãã§ããããã¼ã«ãè³ï!¼!!ååã¯å¿ãã¾ã-ããï¼ã'ããã£ããããã§ããããè¿«åã¯ããã¾ããã"
4106,5,＊まずはこれから！＊,朗読のジムデールさんの朗読で最後の第7巻まで読み通すことが出来ました！１巻を読む時は、カセットのジムデール氏の朗読とUK版を買い、カセットを聴きながら洋書を読んだのですが、、、１巻をはじめて読んだときは、まったく意味がわかりませんでした！わからない単語も沢山ありましたが朗読が楽しかったので最後まで読了しました！２巻きめは１巻きの時よりもすぐに理解できました。３巻きもジムさんの朗読を聞きながら本を読むを繰り返しているうちに７巻きまで読んでしまいました！
4107,4,朗読はすばらしい,非常に聞きやすい朗読です。星を４つにしたのは私がハリーポッターシリーズを作品としてはそれほど評価していないので。ただし、英語の教材としては下品な単語もなく、頻出単語で構成されているので優れていると思う。
4108,1,One Star,Really disappointed there are scratches over the discs so we are unable to watch them
4109,5,達成感あり,まだまだスラスラ洋書を読むレベルには達していませんが、大好きなハリーポッターなら、と思い挑戦してみました。思ったより読めましたが、冷静に考えてみると読めてるつもりになっていたと思います。（何度も日本語訳で読んでいるので内容やセリフはほぼ頭に入っています）しかしこの一冊を読んだ後、リーディングのスピードが若干あがっているように感じました。やはり多読は大切ですね。この調子で残り六巻読破したいです。ペーパーバックを読むのに慣れていないとすぐに本が傷んでしまうのが残念です。不死鳥の騎士団のあの分厚さを、どれだけ最小限の損傷で抑えるか…内容については今更どうこう言えるものでもないので割愛させていただきます。
4110,3,no pictures inside the book!!!,"I was a bit disappointed. This children addition does not have even a single picture!!! Amazon delivery was quick, product wrapped very well and neatly. My daughter (8) was happy anyway! The book quality is fine, but still.... no pictures???"
4111,5,HP1,Gutes buch in quali. Es ist ein buch das ich immer haben wollte und jetzt habe ich es und es ist super toll geil klasse spitze und toll!
4112,4,ハリポタを聞いて楽しむ！,ハリポタは大好きで英語でも読んでいるのでぜひ朗読版も欲しいと思っていました。ただ買っても全部聞くのか、、聞かなかったら結構高い買い物だなと思ってためらっていたのですが買って良かったです。Fryさんの朗読はスピードも含めはっきりとして聞きやすく、それでいて臨場感があります。もちろん原本の良さもあるのですが、朗読ってこんなに面白いのか、というのも驚きでした。私はipodに入れて聞いているのですが、約1分ごとに区切りがあり、タイトルも表示されるので、途中で止めてほかの曲を聴いて戻ったり、ちょっと聞きそびれたところを戻して聞いたりというのがとても便利ですよ。
4113,5,英語のヒアリング用に,家族で車の中で英語の声のみ聞いています。英語のヒアリングをするために、聞き流し用に買いました。繰り返し聞いて、ヒアリング力を高めたいと思います。
4114,5,Perfetto,"Acquistato come libro di lettura in lingua per un ragazzo di 12 anni che conosce bene la grammatica inglese ma deve fare pratica e ampliare il vocabolario e per questo scopo è perfetto. Il target è quello, la storia è appassionante, l'inglese non è impossibile da comprendere. Per averli letti tutti posso dire che i libri successivi sono via via più difficili, ma questo qui per un ragazzo di seconda media che segue lezioni di inglese dalla prima elementare con profitto è ideale."
4115,3,"Carino, ma...","Ma non ne consiglio l'acquisto a chi abbia già veduto il film, a meno che non abbia delle ragioni proprie per voler leggere il libro in lingua originale. Il film è infatti fedele al libro sin nelle minime battute, cosicché chiunque abbia visto il film in italiano o a maggior ragione in lingua inglese non ci troverebbe nulla di che. A questo riguardo nutrivo grandi aspettative dal libro: credevo che il film avesse tagliato molto, come in genere accade, invece anche il libro è molto povero di dettagli e di descrizioni capaci di creare il mondo in cui le vicende sono ambientate, di caratterizzare i personaggi, di consentire al lettore di immedesimarsi nei personaggi, e via dicendo. Naturalmente non mi aspettavo dall'opera la profondità di un Tolkien o la fedeltà agli ambienti di Scott, ad esempio, ma neanche una simile assenza di atmosfera, per così dire. Una cosa gradevole del libro che viene totalmente persa nella riduzione cinematografica è invece lo humor inglese  utilizzato nel descrivere ciò che accade ai protagonisti e ne permea i dialoghi, quindi in tal senso pollice recto."
